# Direct project dependencies only. Do not pin Torch/CUDA here: Colab already
# provides a matched CUDA 12 + PyTorch stack, and replacing it can install an
# incompatible CUDA 13 toolchain.
fastapi>=0.110,<1
uvicorn>=0.27,<1
python-multipart>=0.0.9,<1

# NumPy <2.1 stays compatible with Colab's numba/RAPIDS environment.
numpy>=1.26,<2.1
opencv-python-headless>=4.9,<4.12
pillow>=10,<12
PyYAML>=6,<7
scipy>=1.11,<1.15
scikit-image>=0.22,<0.26
shapely>=2,<3

ultralytics>=8.2,<9
segmentation-models-pytorch>=0.3.3,<0.6
tqdm>=4.66,<5
matplotlib>=3.8,<4
